    'ダイニングチE�Eブル': { section: 'interior', path: 'dining-table', code: '0031' },
    '水泳': { section: 'sports', path: 'swimming', code: '0060' },
    '水着': { section: 'sports', path: 'swimwear', code: '0061' },
    'ゴーグル': { section: 'sports', path: 'goggles', code: '0062' },
    'フィチE��ネス': { section: 'sports', path: 'fitness', code: '0070' },
    'トレーニング': { section: 'sports', path: 'training', code: '0071' },
    'ダンベル': { section: 'sports', path: 'dumbbell', code: '0072' },
    'ヨガマッチE: { section: 'sports', path: 'yoga-mat', code: '0073' },
    'プロチE��ン': { section: 'sports', path: 'protein', code: '0074' },
    'スキー': { section: 'sports', path: 'ski', code: '0080' },
    'スノ�Eボ�EチE: { section: 'sports', path: 'snowboard', code: '0081' },
    'ウェア': { section: 'sports', path: 'sports-wear', code: '0090' },

    // ================================================================
    // アウトドア (Outdoor) - section: outdoor
    // ================================================================
    'チE��チE: { section: 'outdoor', path: 'tent', code: '0010' },
    'ターチE: { section: 'outdoor', path: 'tarp', code: '0011' },
    'シュラチE: { section: 'outdoor', path: 'sleeping-bag', code: '0020' },
    '寝袁E: { section: 'outdoor', path: 'sleeping-bag', code: '0020' },
    'キャンチE: { section: 'outdoor', path: 'camp', code: '0001' },
    'キャンプ用品E: { section: 'outdoor', path: 'camp', code: '0001' },
    'アウトドアチェア': { section: 'outdoor', path: 'outdoor-chair', code: '0030' },
    'アウトドアチE�Eブル': { section: 'outdoor', path: 'outdoor-table', code: '0031' },
    'クーラーボックス': { section: 'outdoor', path: 'cooler-box', code: '0040' },
